Dataset,Filename,id_in_dataset,relative_path,real/sim,id,split
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_far_anglb.wav,10.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_near_angla.wav,11.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_near_anglb.wav,12.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_far_angla.wav,13.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_far_anglb.wav,14.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_near_angla.wav,15.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom2_near_anglb.wav,16.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_far_angla.wav,17.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_far_anglb.wav,18.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_near_angla.wav,19.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom1_near_anglb.wav,20.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_far_angla.wav,21.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_far_anglb.wav,22.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_near_angla.wav,23.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_smallroom2_near_anglb.wav,24.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_far_angla.wav,25.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_far_anglb.wav,26.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_near_angla.wav,27.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom1_near_anglb.wav,28.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_far_angla.wav,29.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_far_anglb.wav,30.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_near_angla.wav,31.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom2_near_anglb.wav,32.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_far_angla.wav,33.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_far_anglb.wav,34.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_near_angla.wav,35.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type2_rir_simroom3_near_anglb.wav,36.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp000.wav,37.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp010.wav,38.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp020.wav,39.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp030.wav,40.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp040.wav,41.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp050.wav,42.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp060.wav,43.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp070.wav,44.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp080.wav,45.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp090.wav,46.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp100.wav,47.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp110.wav,48.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp120.wav,49.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp130.wav,50.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp140.wav,51.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp150.wav,52.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp160.wav,53.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp170.wav,54.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp180.wav,55.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp190.wav,56.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp200.wav,57.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp210.wav,58.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp220.wav,59.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp230.wav,60.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp240.wav,61.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp250.wav,62.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp260.wav,63.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp270.wav,64.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp280.wav,65.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp290.wav,66.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp300.wav,67.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp310.wav,68.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp320.wav,69.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp330.wav,70.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp340.wav,71.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_ane_imp350.wav,72.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1a_imp090.wav,73.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp000.wav,74.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp010.wav,75.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp020.wav,76.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp030.wav,77.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp040.wav,78.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp050.wav,79.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp060.wav,80.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp070.wav,81.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp080.wav,82.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp090.wav,83.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp100.wav,84.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp110.wav,85.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp120.wav,86.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp130.wav,87.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp140.wav,88.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp150.wav,89.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp160.wav,90.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp170.wav,91.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1b_imp180.wav,92.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp000.wav,93.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp010.wav,94.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp020.wav,95.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp030.wav,96.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp040.wav,97.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp050.wav,98.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp060.wav,99.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp070.wav,100.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp080.wav,101.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp090.wav,102.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp100.wav,103.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp110.wav,104.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp120.wav,105.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp130.wav,106.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp140.wav,107.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp150.wav,108.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp160.wav,109.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp170.wav,110.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_circle_e1c_imp180.wav,111.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp010.wav,112.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp030.wav,113.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp050.wav,114.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp070.wav,115.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp090.wav,116.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp110.wav,117.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp130.wav,118.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp150.wav,119.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2a_imp170.wav,120.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp010.wav,121.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp030.wav,122.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp050.wav,123.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp070.wav,124.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp090.wav,125.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp110.wav,126.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp130.wav,127.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp150.wav,128.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_e2b_imp170.wav,129.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp050.wav,130.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp060.wav,131.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp070.wav,132.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp080.wav,133.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp090.wav,134.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp100.wav,135.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp110.wav,136.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp120.wav,137.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr1_imp130.wav,138.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp060.wav,139.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp070.wav,140.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp080.wav,141.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp090.wav,142.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp100.wav,143.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp110.wav,144.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_jr2_imp120.wav,145.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp050.wav,146.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp060.wav,147.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp070.wav,148.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp080.wav,149.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp090.wav,150.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp100.wav,151.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp110.wav,152.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp120.wav,153.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type1_rir_cirline_ofc_imp130.wav,154.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp050.wav,155.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp070.wav,156.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp090.wav,157.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp110.wav,158.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_ane_imp130.wav,159.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp050.wav,160.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp070.wav,161.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp090.wav,162.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp110.wav,163.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2a_imp130.wav,164.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RWCP_type2_rir_cirline_e2b_imp050.wav,165.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
